userId|genre
6871|Comedy
6977|Romance
7020|Comedy
930|Adventure
1631|Comedy
4718|Drama
135|Action
523|Drama
1597|Comedy
2651|Drama
3470|Crime
4083|Action
4418|Comedy
5928|Thriller
7|Drama
31|Drama
70|Thriller
74|Adventure
94|Thriller
104|Thriller
123|Action
136|Drama
140|Action
168|Action
205|Thriller
250|Action
268|Action
269|Adventure
311|Thriller
315|Thriller
328|Action
330|Drama
344|Thriller
363|Thriller
366|Drama
387|Action
404|Thriller
430|Drama
438|Action
445|Thriller
482|Drama
518|Comedy
520|Drama
552|Thriller
594|Action
608|Thriller
673|Thriller
688|Thriller
693|Action
696|Drama
748|Drama
778|Thriller
779|Action
842|Comedy
882|Drama
900|Drama
912|Action
931|Action
957|Drama
1034|Thriller
1041|Action
1061|Drama
1084|Action
1225|Action
1237|Thriller
1264|Action
1291|Thriller
1322|Action
1333|Drama
1379|Action
1385|Thriller
1425|Drama
1449|Adventure
1450|Adventure
1467|Comedy
1515|Adventure
1519|Action
1546|Thriller
1563|Drama
1581|Action
1599|Drama
1602|Action
1617|Thriller
1642|Drama
1659|Action
1762|Drama
1809|Action
1910|Action
1946|Romance
1961|Comedy
1999|Comedy
2081|Thriller
2109|Action
2140|Action
2142|Action
2202|Drama
2225|Action
2292|Thriller
2296|Thriller
2499|Comedy
2514|Drama
2522|Thriller
2531|Thriller
2551|Thriller
2552|Drama
2595|Action
2607|Drama
2612|Thriller
2615|Drama
2631|Action
2644|Comedy
2668|Thriller
2694|Drama
2707|Drama
2741|Thriller
2895|Comedy
2898|Adventure
2905|Action
2957|Thriller
3042|Action
3061|Drama
3114|Thriller
3161|Action
3170|Thriller
3173|Action
3207|Drama
3224|Comedy
3236|Drama
3249|Action
3268|Thriller
3278|Action
3322|Thriller
3346|Thriller
3408|Comedy
3439|Action
3460|Action
3466|Action
3494|Comedy
3521|Adventure
3556|Drama
3560|Thriller
3576|Action
3594|Thriller
3599|Action
3605|Thriller
3636|Comedy
3699|Thriller
3701|Thriller
3711|Thriller
3749|Drama
3776|Comedy
3796|Drama
3820|Thriller
3829|Drama
3860|Thriller
3923|Thriller
3932|Action
4012|Adventure
4036|Comedy
4047|Action
4090|Drama
4093|Action
4107|Action
4123|Drama
4158|Action
4181|Thriller
4229|Drama
4284|Thriller
4304|Thriller
4308|Action
4338|Action
4419|Drama
4439|Drama
4463|Thriller
4465|Drama
4488|Action
4489|Thriller
4512|Thriller
4515|Thriller
4521|Action
4545|Action
4547|Drama
4552|Drama
4562|Comedy
4569|Thriller
4571|Drama
4595|Comedy
4665|Drama
4678|Thriller
4703|Drama
4731|Thriller
4752|Comedy
4787|Action
4805|Action
4816|Drama
4827|Action
4834|Drama
4958|Comedy
4962|Action
4990|Thriller
5092|Drama
5145|Thriller
5154|Thriller
5157|Drama
5161|Thriller
5164|Action
5166|Action
5203|Action
5233|Action
5248|Action
5290|Thriller
5316|Drama
5353|Drama
5369|Comedy
5411|Thriller
5437|Action
5451|Drama
5498|Thriller
5505|Comedy
5568|Thriller
5610|Thriller
5626|Thriller
5689|Action
5733|Drama
5738|Drama
5748|Thriller
5772|Thriller
5775|Drama
5815|Thriller
5822|Drama
5861|Thriller
5916|Drama
5920|Adventure
5929|Action
5959|Thriller
5977|Thriller
6002|Drama
6014|Adventure
6040|Action
6047|Thriller
6070|Comedy
6086|Drama
6123|Action
6131|Comedy
6141|Action
6161|Thriller
6194|Drama
6260|Thriller
6324|Drama
6363|Thriller
6371|Thriller
6420|Action
6450|Action
6504|Action
6514|Drama
6528|Action
6551|Comedy
6613|Action
6634|Action
6675|Comedy
6710|Thriller
6715|Action
6738|Action
6801|Comedy
6802|Action
6813|Adventure
6848|Comedy
6852|Action
6870|Thriller
6929|Thriller
6945|Drama
6974|Thriller
102|Drama
131|Drama
165|Drama
183|Comedy
190|Drama
206|Drama
244|Comedy
535|Drama
599|Drama
617|Drama
666|Comedy
708|Drama
734|Drama
751|Comedy
776|Drama
786|Drama
849|Action
866|Drama
938|Drama
982|Drama
1030|Drama
1064|Comedy
1102|Drama
1189|Drama
1280|Drama
1292|Comedy
1407|Comedy
1497|Drama
1675|Drama
1692|Drama
1718|Comedy
1749|Adventure
1875|Drama
2007|Drama
2253|Drama
2265|Comedy
2269|Drama
2323|Drama
2326|Drama
2465|Romance
2472|Romance
2487|Comedy
2490|Comedy
2558|Drama
2637|Drama
2710|Drama
2734|Drama
2763|Drama
2881|Comedy
2914|Drama
2921|Drama
2989|Drama
3315|Comedy
3353|Drama
3404|Drama
3440|Comedy
3627|Drama
3673|Drama
3714|Thriller
3726|Comedy
3740|Comedy
3827|Drama
3943|Drama
4017|Drama
4050|Drama
4319|Drama
4414|Comedy
4424|Drama
4533|Drama
4707|Drama
5030|Drama
5134|Comedy
5229|Drama
5361|Drama
5408|Drama
5476|Drama
5550|Drama
5585|Comedy
5604|Drama
5607|Comedy
5618|Comedy
5661|Drama
5685|Drama
5764|Drama
5773|Comedy
5824|Drama
5942|Drama
6106|Thriller
6112|Drama
6295|Comedy
6302|Drama
6308|Drama
6319|Comedy
6469|Drama
6498|Drama
6503|Drama
6531|Drama
6535|Comedy
6574|Drama
6589|Drama
6842|Comedy
6947|Comedy
674|Comedy
955|Drama
1028|Thriller
1324|Horror
1582|Comedy
1892|Drama
2733|Comedy
2829|Action
2897|Horror
4368|Crime
4474|Horror
5048|Children
5383|Comedy
5919|Drama
6164|Crime
6682|Horror
6884|Thriller
393|Children
575|Comedy
1312|Comedy
1957|Thriller
3355|Animation
4256|Drama
5613|Children
6364|Adventure
6525|Drama
139|Drama
1532|Drama
1564|Drama
1759|Drama
2009|Drama
2019|Drama
2072|Action
2677|Drama
2852|Drama
3040|Drama
3331|Drama
3393|Thriller
3997|Drama
5878|Drama
5879|Drama
6620|Comedy
6808|Drama
3483|Action
5103|Drama
6019|Action
6948|Thriller
25|Drama
174|Drama
240|Action
310|Crime
345|Drama
351|Drama
374|Comedy
457|Thriller
458|Comedy
466|Drama
489|Drama
511|Drama
678|Drama
787|Drama
832|Drama
871|Thriller
918|Comedy
967|Thriller
971|Drama
1004|Drama
1024|Thriller
1032|Drama
1053|Drama
1144|Drama
1160|Drama
1188|Action
1223|Drama
1234|Action
1281|Drama
1289|Thriller
1319|Thriller
1421|Drama
1444|Drama
1474|Drama
1614|Drama
1619|Drama
1691|Thriller
1702|Thriller
1790|Drama
1869|Drama
1886|Drama
1904|Drama
1987|Drama
2014|Drama
2166|Crime
2230|Drama
2366|Drama
2415|Drama
2475|Crime
2480|Drama
2645|Drama
2692|Drama
2716|Drama
2722|Drama
2739|Action
2797|Drama
2818|Action
2879|Drama
2917|Drama
2920|Drama
2923|Drama
2926|Thriller
2948|Drama
2950|Crime
2952|Comedy
2985|Drama
3018|Drama
3115|Drama
3155|Comedy
3178|Drama
3223|Thriller
3245|Drama
3326|Action
3384|Drama
3386|Action
3398|Action
3411|Drama
3415|Action
3444|Crime
3540|Drama
3581|Comedy
3592|Drama
3642|Action
3800|Crime
4014|Drama
4028|Drama
4035|Drama
4064|Drama
4065|Crime
4129|Drama
4139|Crime
4317|Thriller
4449|Drama
4495|Drama
4592|Thriller
4680|Drama
4737|Sci-Fi
4882|Drama
4976|Drama
5084|Drama
5269|Thriller
5327|Drama
5362|Comedy
5449|Drama
5466|Comedy
5482|Drama
5557|Drama
5729|Drama
5785|Comedy
5790|Drama
5804|Thriller
5852|Drama
5889|Crime
6017|Action
6044|Thriller
6076|Drama
6091|Drama
6206|Drama
6476|Crime
6489|Drama
6493|Drama
6496|Thriller
6501|Drama
6670|Drama
6717|Drama
6821|Crime
6967|Drama
6971|Comedy
7035|Drama
107|Drama
117|Romance
232|Drama
270|Action
280|Drama
324|Drama
417|Drama
568|Drama
590|Romance
600|Drama
766|Drama
797|Drama
863|Drama
881|Drama
899|Drama
959|Drama
1103|Drama
1164|Comedy
1257|Drama
1263|Drama
1318|Drama
1346|Drama
1358|Drama
1392|Drama
1420|Drama
1500|Drama
1655|Drama
1716|Drama
1721|Drama
1738|Drama
1919|Drama
1939|Drama
2076|Drama
2207|Drama
2275|Drama
2324|Drama
2381|Romance
2410|Thriller
2481|Drama
2527|Romance
2543|Drama
2621|Drama
2654|Adventure
2691|Sci-Fi
2703|Action
2745|Drama
2830|Drama
2862|Drama
3038|Drama
3074|Drama
3077|Drama
3116|Comedy
3147|Drama
3375|Drama
3390|Drama
3425|Drama
3583|Drama
3587|Drama
3597|Drama
3682|Drama
3683|Romance
3745|Drama
3801|Comedy
3835|Drama
3856|Drama
3884|Drama
3885|Romance
3990|Drama
4135|Drama
4147|Drama
4197|Drama
4201|Action
4211|Drama
4232|Drama
4239|Drama
4301|Drama
4352|Romance
4367|Drama
4423|Drama
4502|Drama
4526|Drama
4622|Drama
4640|Drama
4660|Drama
4717|Drama
4777|Drama
4838|Romance
4874|Thriller
4953|Drama
4983|Drama
5024|Drama
5204|Comedy
5302|Drama
5372|Comedy
5447|Comedy
5467|Drama
5576|Comedy
5644|Drama
5796|Drama
5818|Drama
6068|Comedy
6160|Drama
6181|Drama
6211|Drama
6354|Comedy
6358|Drama
6391|Drama
6470|Drama
6492|Drama
6499|Drama
6712|Comedy
6719|Drama
6838|Romance
6855|Drama
6888|Drama
6938|Drama
6973|Drama
715|Comedy
1075|Drama
1366|Comedy
1374|Drama
1384|Comedy
2430|Drama
2520|Comedy
3264|Drama
3526|Thriller
3677|Action
3817|Thriller
3934|Comedy
4236|Crime
4345|Action
4516|Drama
4989|Comedy
5543|Comedy
5554|Drama
5622|Comedy
6316|Drama
6477|Comedy
6636|Drama
6880|Drama
32|Thriller
49|Comedy
114|Comedy
118|Drama
148|Drama
199|Comedy
222|Comedy
267|Drama
532|Comedy
533|Comedy
539|Comedy
574|Comedy
583|Comedy
616|Comedy
643|Action
851|Comedy
915|Action
962|Comedy
1205|Drama
1239|Action
1271|Drama
1293|Comedy
1416|Comedy
1441|Comedy
1508|Drama
1633|Comedy
1685|Comedy
1695|Comedy
1769|Drama
1929|Comedy
1953|Comedy
1982|Comedy
1985|Comedy
2045|Drama
2073|Comedy
2112|Comedy
2192|Sci-Fi
2270|Comedy
2331|Thriller
2356|Comedy
2516|Comedy
2572|Drama
2632|Action
2817|Comedy
2851|Sci-Fi
2885|Action
2978|Drama
2995|Comedy
3043|Action
3227|Drama
3241|Action
3351|Comedy
3429|Thriller
3472|Thriller
3475|Comedy
3484|Thriller
3506|Drama
3625|Drama
3675|Comedy
3914|Thriller
3920|Comedy
3982|Thriller
4039|Comedy
4080|Thriller
4089|Drama
4227|Comedy
4259|Drama
4283|Drama
4293|Comedy
4445|Drama
4476|Comedy
4499|Comedy
4525|Comedy
4544|Comedy
4705|Drama
4829|Drama
4969|Comedy
5007|Comedy
5021|Action
5053|Thriller
5286|Comedy
5337|Children
5384|Drama
5399|Drama
5401|Drama
5407|Thriller
5499|Comedy
5732|Comedy
5746|Comedy
5757|Drama
5819|Sci-Fi
5874|Thriller
5982|Thriller
5992|Thriller
6078|Comedy
6101|Drama
6192|Comedy
6229|Comedy
6238|Drama
6267|Comedy
6314|Action
6341|Comedy
6356|Action
6411|Comedy
6696|Comedy
6718|Comedy
6725|Drama
6756|Action
6767|Crime
6823|Comedy
6903|Comedy
6952|Comedy
6953|Thriller
7024|Comedy
415|Thriller
547|Drama
884|Thriller
993|Action
1256|Drama
1605|Action
3729|Thriller
4943|Thriller
5414|Action
5947|Comedy
6959|Action
239|Drama
933|Drama
940|Drama
978|Drama
1085|Thriller
1161|Comedy
1209|Drama
1472|Drama
1495|Crime
1839|Drama
1863|Drama
1918|Comedy
2063|Comedy
2143|Thriller
2159|Thriller
2191|Comedy
2289|Drama
2504|Thriller
2927|Thriller
3075|Thriller
3090|Comedy
3185|Thriller
3192|Drama
3485|Drama
3559|Action
3692|Comedy
4118|Thriller
4380|Drama
4413|Action
4432|Drama
4695|Drama
4725|Thriller
4728|Drama
4890|Thriller
5008|Comedy
5061|Drama
5090|Drama
5151|Drama
5311|Thriller
5342|Comedy
5389|Drama
5410|Crime
5656|Comedy
5806|Comedy
5858|Drama
6246|Drama
6346|Thriller
6395|Drama
6737|Thriller
6757|Comedy
6940|Comedy
7043|Thriller
59|Drama
83|Drama
473|Drama
492|Thriller
691|Drama
1149|Thriller
1204|Thriller
1267|Drama
1389|Horror
1408|Drama
1851|Drama
2126|Thriller
2753|Drama
3000|Drama
3647|Drama
3958|Drama
4136|Drama
4170|Drama
4174|Drama
4193|Drama
4209|Thriller
4305|Drama
4599|Drama
4613|Drama
5194|Drama
5443|Drama
5544|Drama
5584|Drama
5637|Drama
5868|Comedy
5996|Drama
6048|Thriller
6073|Action
6189|Thriller
6207|Thriller
6331|Drama
6442|Thriller
6626|Drama
6914|Drama
4618|Thriller
237|Action
338|Comedy
467|Drama
554|Thriller
865|Drama
916|Drama
981|Drama
1125|Adventure
1258|Drama
1364|Comedy
1465|Drama
1506|Drama
1665|Sci-Fi
1701|Action
1706|Sci-Fi
1818|Drama
2113|Comedy
2157|Sci-Fi
2245|Action
2373|Drama
2508|Drama
2848|Sci-Fi
2873|Sci-Fi
3152|Drama
3354|Drama
3380|Drama
3399|Drama
3481|Drama
3493|Drama
3915|Drama
3952|Sci-Fi
4054|Drama
4200|Drama
4253|Drama
4272|Comedy
4366|Drama
4378|Sci-Fi
4517|Comedy
4724|Drama
4736|Drama
5129|Drama
5289|Drama
5581|Drama
6163|Drama
6212|Sci-Fi
6400|Comedy
6529|Drama
6687|Drama
6927|Sci-Fi
6990|Sci-Fi
247|Drama
342|Drama
399|Drama
621|Drama
633|Drama
747|Drama
1049|Drama
1427|Drama
1556|Drama
1776|Drama
1896|Drama
1976|Drama
2089|Drama
2542|Drama
2571|Drama
3244|Drama
3284|Drama
3324|Drama
3515|Drama
3632|Drama
4244|Romance
4327|Drama
4701|Drama
4863|Drama
4899|Drama
4974|Drama
5049|Drama
5124|Drama
5210|Drama
5291|Drama
5325|Drama
5363|Drama
5532|Drama
5580|Comedy
5640|Drama
6024|Romance
6027|Comedy
6129|Thriller
6143|Drama
6210|Drama
6264|Drama
6365|Thriller
6426|Romance
6768|Drama
34|Drama
5076|Drama
2573|Comedy
385|Drama
3669|Drama
5625|Drama
5636|Comedy
5941|Drama
6197|Drama
6478|Drama
6545|Drama
6605|Comedy
39|Drama
76|Drama
189|Drama
203|Sci-Fi
410|Drama
454|Sci-Fi
612|Drama
701|Drama
721|Sci-Fi
908|Adventure
954|Drama
1000|Drama
1201|Drama
1212|Adventure
1269|Drama
1571|Thriller
1588|Comedy
1760|Action
1888|Drama
2027|Drama
2085|Drama
2131|Adventure
2141|Drama
2244|Drama
2309|Thriller
2395|Adventure
2537|Drama
2597|Sci-Fi
2825|Drama
2991|Adventure
3008|Comedy
3039|Adventure
3064|Drama
3087|Drama
3246|Sci-Fi
3305|Adventure
3469|Drama
3635|Drama
3766|Drama
3789|Drama
3873|Drama
4040|Drama
4042|Sci-Fi
4043|Sci-Fi
4154|Adventure
4300|Drama
4365|Sci-Fi
4437|Drama
4490|Drama
4530|Drama
4756|Drama
4799|Drama
5297|Thriller
5510|Adventure
5569|Drama
5624|Drama
5938|Drama
5945|Drama
5961|Drama
6043|Sci-Fi
6480|Drama
6537|Drama
6611|Sci-Fi
6695|Drama
6774|Drama
6860|Thriller
6865|Drama
6925|Drama
6972|Drama
7022|Sci-Fi
24|Drama
223|Comedy
290|Comedy
852|Drama
1051|Drama
1231|Drama
1296|Drama
1725|Drama
2633|Thriller
2886|Drama
3022|Drama
3228|Drama
3356|Drama
3413|Drama
3639|Comedy
3719|Drama
3848|Drama
3857|Drama
4119|Drama
4278|Drama
4357|Drama
4745|Drama
4797|Drama
4995|Drama
5028|Action
5044|Action
5073|Drama
5261|Drama
5336|Drama
5382|Drama
5487|Crime
5589|Drama
6182|Drama
6262|Comedy
6433|Drama
6572|Thriller
6708|Drama
6899|Drama
28|Sci-Fi
37|Thriller
40|Drama
84|Drama
144|Drama
151|Sci-Fi
196|Thriller
202|Thriller
208|Thriller
245|Thriller
281|Drama
320|Comedy
334|Drama
375|Sci-Fi
391|Thriller
397|Thriller
408|Comedy
441|Drama
456|Thriller
460|Thriller
490|Drama
542|Mystery
604|Thriller
622|Drama
642|Thriller
655|Thriller
661|Comedy
713|Thriller
735|Thriller
780|Thriller
790|Crime
812|Thriller
890|Thriller
961|Drama
975|Drama
1011|Drama
1066|Thriller
1093|Action
1097|Drama
1152|Sci-Fi
1190|Drama
1224|Thriller
1314|Thriller
1316|Thriller
1443|Thriller
1504|Comedy
1507|Comedy
1547|Sci-Fi
1554|Thriller
1576|Sci-Fi
1584|Comedy
1594|Drama
1608|Sci-Fi
1618|Drama
1620|Drama
1641|Sci-Fi
1647|Thriller
1697|Thriller
1761|Thriller
1773|Drama
1786|Drama
1787|Action
1811|Thriller
1835|Mystery
1836|Drama
1897|Thriller
1965|Thriller
1990|Drama
2001|Thriller
2005|Thriller
2031|Action
2133|Sci-Fi
2184|Thriller
2189|Action
2240|Drama
2248|Drama
2302|Thriller
2311|Drama
2312|Action
2339|Thriller
2355|Sci-Fi
2427|Crime
2442|Drama
2502|Thriller
2596|Thriller
2605|Drama
2626|Drama
2665|Thriller
2702|Thriller
2708|Mystery
2725|Drama
2802|Thriller
2816|Thriller
2828|Thriller
2833|Thriller
2918|Crime
2935|Drama
2961|Thriller
2967|Comedy
2971|Thriller
3005|Thriller
3034|Comedy
3058|Sci-Fi
3085|Thriller
3088|Thriller
3163|Comedy
3177|Drama
3216|Thriller
3240|Sci-Fi
3316|Thriller
3319|Sci-Fi
3336|Thriller
3340|Thriller
3371|Drama
3402|Crime
3409|Drama
3432|Drama
3449|Drama
3513|Thriller
3514|Sci-Fi
3546|Thriller
3577|Thriller
3598|Thriller
3678|Sci-Fi
3802|Drama
3818|Drama
3822|Drama
3839|Drama
3853|Thriller
3882|Drama
3899|Thriller
3928|Thriller
3961|Thriller
3964|Drama
3978|Thriller
3996|Sci-Fi
3999|Drama
4037|Drama
4048|Crime
4082|Drama
4113|Thriller
4117|Drama
4150|Sci-Fi
4160|Drama
4182|Action
4320|Thriller
4337|Thriller
4407|Thriller
4451|Thriller
4486|Sci-Fi
4538|Action
4542|Sci-Fi
4546|Thriller
4576|Thriller
4607|Thriller
4634|Thriller
4644|Thriller
4653|Thriller
4700|Thriller
4713|Thriller
4788|Drama
4790|Thriller
4888|Sci-Fi
4935|Comedy
4988|Thriller
5058|Thriller
5102|Mystery
5122|Drama
5142|Sci-Fi
5174|Thriller
5197|Comedy
5226|Drama
5241|Sci-Fi
5301|Drama
5341|Crime
5396|Thriller
5409|Thriller
5431|Sci-Fi
5453|Mystery
5488|Sci-Fi
5508|Thriller
5516|Sci-Fi
5562|Crime
5599|Drama
5663|Thriller
5681|Thriller
5687|Sci-Fi
5698|Action
5716|Thriller
5769|Thriller
5808|Drama
5846|Thriller
5917|Crime
5922|Thriller
5953|Drama
5984|Drama
5985|Drama
5986|Drama
5987|Drama
5988|Thriller
6052|Action
6158|Thriller
6208|Thriller
6249|Crime
6253|Thriller
6291|Sci-Fi
6336|Drama
6360|Sci-Fi
6387|Sci-Fi
6412|Comedy
6418|Thriller
6474|Drama
6520|Comedy
6527|Drama
6565|Drama
6602|Thriller
6642|Sci-Fi
6698|Sci-Fi
6733|Thriller
6772|Drama
6806|Comedy
6841|Sci-Fi
6844|Sci-Fi
6845|Comedy
6866|Drama
6868|Thriller
6895|Thriller
6906|Thriller
6957|Mystery
7025|Thriller
121|Drama
159|Comedy
356|Drama
669|Drama
1077|Drama
1119|Drama
1124|Drama
1221|Comedy
1315|Children
1383|Drama
1431|Drama
1451|Drama
1903|Drama
1917|Drama
1954|Children
2160|Thriller
2214|Drama
2241|Drama
2318|Action
2343|Drama
2484|Children
2557|Drama
2634|Comedy
2684|Drama
2796|Drama
2992|Drama
2994|Drama
3067|Drama
3168|Action
3189|Comedy
3293|Drama
3317|Children
3349|Drama
3638|Drama
4058|Drama
4069|Action
4075|Drama
4198|Drama
4339|Thriller
4343|Drama
4464|Drama
4551|Drama
4633|Romance
4654|Drama
4744|Drama
4789|Action
4963|Thriller
4966|Comedy
5010|Action
5046|Comedy
5294|Comedy
5357|Comedy
5429|Drama
5542|Drama
5662|Drama
5791|Drama
5926|Drama
5954|Drama
6054|Drama
6126|Drama
6169|Drama
6388|Drama
6410|Drama
6980|Thriller
7026|Action
530|Drama
1070|Comedy
193|Drama
294|Drama
953|Drama
1018|Action
1466|Drama
1471|Drama
1516|Drama
2452|Drama
2812|Drama
2842|Drama
2944|Drama
3289|Drama
3310|Drama
3471|Drama
3795|Drama
4027|Drama
4041|Thriller
4141|Drama
4290|Drama
4826|Drama
5140|Drama
5944|Drama
6544|Drama
6608|Drama
6960|Thriller
3922|Comedy
78|Comedy
79|Comedy
841|Romance
868|Thriller
1115|Drama
1598|Animation
1734|Comedy
2111|Romance
2258|Comedy
2458|Romance
2461|Romance
2530|Comedy
2559|Comedy
2589|Comedy
2609|Comedy
2693|Thriller
2999|Drama
3282|Drama
3286|Drama
3580|Children
3662|Comedy
3792|Drama
4120|Comedy
4341|Comedy
4471|Comedy
4500|Comedy
4619|Comedy
4664|Comedy
4917|Drama
4979|Romance
4994|Comedy
5432|Romance
5490|Comedy
5673|Drama
5695|Comedy
5709|Comedy
5809|Comedy
5952|Comedy
6110|Comedy
6284|Drama
6345|Comedy
6716|Comedy
6776|Drama
157|Drama
586|Drama
1349|Drama
1834|Drama
2059|Drama
2553|Drama
4740|Drama
6591|Drama
1023|Drama
632|Comedy
660|Adventure
1111|Action
1373|Thriller
2119|Adventure
2203|Adventure
3527|Drama
3666|Comedy
3966|Crime
4018|Comedy
4251|Horror
4309|Comedy
4314|Action
5444|Adventure
5586|Action
5654|Drama
6487|Action
6673|Crime
6762|Comedy
6998|Drama
389|Drama
1491|Thriller
1733|Drama
2439|Drama
4186|Drama
5094|Comedy
5518|Drama
6584|Drama
6624|Comedy
6628|Comedy
38|Drama
42|Thriller
92|Drama
99|Drama
101|Drama
108|Mystery
113|Drama
128|Mystery
204|Crime
207|Drama
220|Thriller
326|Thriller
376|Thriller
378|Comedy
478|Drama
491|Drama
546|Thriller
550|Thriller
557|Thriller
571|Drama
596|Thriller
619|Thriller
657|Comedy
710|Drama
725|Thriller
729|Thriller
730|Mystery
753|Thriller
783|Thriller
792|Adventure
824|Drama
973|Thriller
1019|Crime
1021|Thriller
1039|Mystery
1043|Drama
1060|Comedy
1068|Drama
1135|Drama
1162|Crime
1165|Drama
1181|Drama
1194|Drama
1217|Thriller
1218|Drama
1252|Action
1350|Drama
1380|Drama
1417|Mystery
1432|Crime
1440|Crime
1562|Drama
1590|Thriller
1596|Drama
1668|Thriller
1674|Drama
1682|Drama
1726|Comedy
1735|Drama
1764|Comedy
1800|Drama
1816|Drama
1828|Thriller
1848|Crime
1876|Thriller
1943|Thriller
1945|Drama
1960|Drama
1983|Drama
2017|Thriller
2057|Crime
2066|Drama
2124|Thriller
2146|Drama
2175|Thriller
2212|Thriller
2273|Animation
2276|Drama
2290|Drama
2299|Action
2306|Thriller
2435|Crime
2437|Drama
2519|Thriller
2532|Thriller
2567|Drama
2578|Thriller
2600|Mystery
2613|Mystery
2617|Drama
2623|Crime
2624|Drama
2648|Drama
2678|Drama
2699|Thriller
2743|Drama
2826|Thriller
2875|Comedy
2979|Thriller
3020|Drama
3060|Drama
3065|Thriller
3072|Drama
3117|Thriller
3134|Comedy
3165|Drama
3196|Drama
3235|Drama
3237|Drama
3242|Crime
3303|Mystery
3312|Thriller
3365|Drama
3385|Crime
3388|Drama
3427|Drama
3538|Thriller
3547|Thriller
3590|Drama
3681|Thriller
3725|Drama
3737|Drama
3741|Drama
3750|Drama
3753|Comedy
3771|Thriller
3855|Thriller
3898|Drama
3903|Drama
3955|Thriller
4046|Drama
4070|Drama
4142|Drama
4228|Thriller
4262|Thriller
4307|Thriller
4342|Drama
4384|Drama
4398|Mystery
4485|Action
4588|Drama
4614|Thriller
4630|Crime
4652|Thriller
4657|Thriller
4673|Thriller
4677|Mystery
4688|Thriller
4735|Thriller
4810|Crime
4837|Thriller
4845|Drama
4907|Drama
5002|Drama
5085|Drama
5123|Comedy
5231|Thriller
5243|Comedy
5262|Thriller
5271|Drama
5360|Drama
5375|Drama
5422|Drama
5428|Thriller
5485|Drama
5506|Drama
5509|Drama
5522|Thriller
5545|Thriller
5595|Drama
5665|Thriller
5786|Drama
5788|Thriller
5801|Action
5866|Crime
5873|Drama
5995|Drama
6074|Mystery
6075|Drama
6125|Drama
6193|Action
6198|Drama
6250|Romance
6286|Crime
6307|Drama
6352|Thriller
6369|Thriller
6375|Drama
6437|Drama
6461|Comedy
6484|Drama
6564|Drama
6585|Sci-Fi
6622|Drama
6647|Drama
6651|Drama
6704|Drama
6713|Drama
6726|Thriller
6777|Thriller
6781|Comedy
6795|Drama
6854|Drama
6901|Mystery
6922|Drama
6951|Thriller
6976|Thriller
6987|Thriller
6999|Drama
7018|Drama
903|Drama
1031|Romance
1462|Drama
1542|Romance
1656|Drama
1658|Romance
1660|Drama
1895|Romance
