userId|genre
2065|Comedy
2371|Action
2563|Comedy
2574|Action
2643|Comedy
3126|Drama
3320|Drama
3342|Drama
3451|Comedy
3821|Drama
3878|Drama
4171|Drama
4409|Musical
4426|Animation
5089|Drama
5386|Drama
5566|Drama
5797|Romance
5856|Action
6010|Children
6144|Romance
6340|Romance
6415|Drama
6459|Children
6614|Drama
6809|Romance
6886|Drama
6994|Action
14|Crime
33|Drama
62|Crime
71|Drama
81|Crime
170|Crime
192|Drama
194|Children
195|Crime
209|Thriller
238|Comedy
241|Drama
246|Comedy
253|Drama
266|Crime
273|Drama
274|Drama
305|Drama
337|Drama
348|Thriller
401|Crime
503|Crime
517|Thriller
529|Drama
577|Comedy
579|Crime
602|Crime
679|Thriller
737|Drama
739|Drama
784|Drama
806|Drama
808|Crime
825|Crime
831|Drama
843|Drama
883|Thriller
887|Crime
928|Drama
932|Action
952|Thriller
965|Drama
987|Drama
989|Crime
990|Drama
1087|Drama
1090|Drama
1098|Crime
1130|Crime
1148|Crime
1154|Drama
1170|Thriller
1191|Crime
1202|Drama
1235|Drama
1246|Adventure
1276|Crime
1288|Adventure
1363|Crime
1377|Crime
1424|Crime
1473|Action
1501|Crime
1518|Crime
1538|Thriller
1587|Crime
1621|Crime
1649|Thriller
1650|Drama
1664|Drama
1669|Drama
1683|Crime
1715|Drama
1736|Comedy
1747|Drama
1815|Comedy
1859|Crime
1868|Crime
1912|Thriller
1951|Crime
1967|Comedy
1980|Drama
1984|Crime
1988|Crime
1992|Drama
1994|Drama
2015|Crime
2049|Crime
2060|Comedy
2061|Crime
2088|Drama
2117|Thriller
2147|Drama
2148|Drama
2163|Thriller
2180|Thriller
2182|Crime
2196|Drama
2220|Thriller
2237|Drama
2254|Drama
2257|Drama
2264|Thriller
2285|Crime
2293|Crime
2320|Crime
2354|Crime
2360|Comedy
2392|Drama
2399|Crime
2423|Crime
2459|Crime
2471|Crime
2503|Romance
2505|Drama
2512|Crime
2518|Drama
2549|Comedy
2560|Crime
2568|Drama
2570|Action
2602|Drama
2608|Drama
2659|Drama
2667|Comedy
2676|Thriller
2680|Crime
2689|Crime
2717|Drama
2800|Crime
2815|Crime
2823|Crime
2849|Drama
2891|Crime
2919|Thriller
2931|Action
2941|Crime
2943|Crime
2956|Drama
3003|Drama
3006|Thriller
3011|Drama
3037|Drama
3054|Drama
3071|Crime
3079|Crime
3081|Thriller
3084|Crime
3110|Children
3140|Thriller
3153|Thriller
3167|Drama
3179|Drama
3200|Comedy
3202|Crime
3215|Comedy
3217|Crime
3251|Thriller
3269|Crime
3332|Crime
3430|Crime
3458|Crime
3459|Crime
3498|Thriller
3519|Crime
3549|Mystery
3552|Drama
3582|Comedy
3584|Crime
3608|Crime
3610|Drama
3652|Crime
3688|Crime
3706|Comedy
3721|Drama
3751|Crime
3767|Crime
3785|Crime
3826|Thriller
3844|Crime
3864|Drama
3940|Drama
3967|Crime
3981|Comedy
3984|Thriller
4022|Drama
4049|Crime
4077|Thriller
4099|Crime
4104|Thriller
4114|Drama
4130|Thriller
4146|Crime
4151|Drama
4199|Crime
4207|Action
4208|Thriller
4225|Crime
4285|Thriller
4287|Drama
4291|Drama
4306|Crime
4344|Drama
4351|Crime
4356|Drama
4382|Crime
4408|Drama
4460|Thriller
4461|Crime
4504|Crime
4506|Drama
4508|Crime
4536|Drama
4560|Drama
4566|Drama
4626|Thriller
4692|Crime
4712|Crime
4732|Action
4734|Crime
4850|Crime
4852|Drama
4865|Drama
4892|Drama
4908|Drama
4923|Comedy
4934|Mystery
4941|Crime
4945|Drama
5009|Drama
5029|Drama
5093|Crime
5106|Drama
5163|Comedy
5175|Drama
5199|Mystery
5207|Drama
5216|Drama
5235|Crime
5257|Drama
5293|Crime
5319|Drama
5331|Thriller
5344|Crime
5355|Crime
5358|Crime
5387|Crime
5416|Thriller
5435|Drama
5471|Drama
5474|Crime
5502|Crime
5504|Drama
5528|Comedy
5540|Drama
5547|Crime
5632|Drama
5653|Drama
5674|Thriller
5686|Crime
5740|Crime
5750|Crime
5766|Crime
5777|Comedy
5778|Crime
5795|Crime
5833|Action
5840|Action
5851|Crime
5895|Crime
6023|Crime
6028|Drama
6030|Drama
6071|Action
6080|Crime
6084|Crime
6095|Crime
6108|Crime
6165|Action
6177|Drama
6222|Crime
6240|Drama
6241|Crime
6275|Drama
6277|Crime
6378|Thriller
6379|Crime
6385|Drama
6401|Drama
6428|Crime
6436|Crime
6458|Crime
6486|Thriller
6569|Thriller
6625|Crime
6632|Crime
6663|Crime
6739|Drama
6742|Drama
6746|Thriller
6754|Drama
6758|Drama
6769|Thriller
6780|Crime
6837|Thriller
6877|Thriller
6887|Drama
6900|Drama
6910|Crime
6946|Drama
7001|Thriller
7034|Crime
7037|Drama
816|Comedy
1047|Comedy
3377|Comedy
4875|Comedy
6383|Comedy
299|Comedy
717|Drama
921|Comedy
1127|Drama
1341|Comedy
1630|Drama
2893|Action
4073|Drama
4258|Comedy
4462|Drama
4878|Thriller
5025|Drama
6132|Comedy
6300|Drama
6321|Drama
6350|Comedy
6819|Drama
476|Children
885|Adventure
1282|Comedy
1629|Adventure
1821|Children
2235|Horror
2303|Adventure
2386|Comedy
3301|Drama
3426|Adventure
3691|Drama
4091|Adventure
4184|Adventure
4294|Comedy
4564|Children
5461|Adventure
5700|Fantasy
5888|Comedy
5933|Comedy
6851|Children
306|Drama
1158|Drama
1648|Drama
1858|Drama
2300|Drama
2610|Drama
2910|Drama
3731|Drama
5117|Drama
5456|Drama
6235|Drama
560|Action
1941|Crime
4311|Comedy
4610|Comedy
4751|Crime
5380|Comedy
1577|Comedy
2167|Drama
2387|Action
2511|Drama
3119|Comedy
3313|Comedy
3907|Drama
4292|Animation
4928|Comedy
5539|Comedy
5711|Comedy
5843|Sci-Fi
6559|Drama
2928|Comedy
3387|Thriller
29|Comedy
2156|Comedy
2784|Drama
3136|Comedy
3823|Comedy
4084|Comedy
5206|Comedy
5901|Drama
6069|Comedy
6935|Action
248|Action
276|Drama
1878|Action
2056|Action
2099|Comedy
2169|Action
2198|Thriller
2280|Horror
2751|Comedy
2844|Horror
2877|Horror
2939|Horror
2997|Action
3890|Action
4140|Thriller
4195|Comedy
4265|Comedy
4363|Action
4415|Crime
4513|Action
4940|Horror
55|Drama
225|Drama
2135|Drama
2181|Musical
3294|Drama
5620|Comedy
5628|Drama
5643|Drama
1667|Drama
504|Action
4641|Drama
2548|Drama
4948|Drama
1771|Crime
4662|Drama
45|Drama
2183|Drama
6453|Drama
308|Drama
719|Drama
1423|Action
2018|Adventure
2579|Action
2706|Action
5042|Thriller
5816|Adventure
1302|Comedy
1846|Drama
3606|Drama
4143|Comedy
5434|Comedy
5737|Comedy
1195|Action
1017|Comedy
1916|Drama
2319|Drama
4550|Drama
4577|Comedy
1627|Action
3613|Thriller
3953|Action
4872|Drama
115|Drama
5421|Documentary
1354|Comedy
1705|Adventure
2664|Crime
3883|Comedy
6121|Comedy
6137|Crime
4396|Drama
6003|Crime
307|Drama
1186|Action
1250|Comedy
3097|Comedy
3763|Comedy
4448|Action
4509|Comedy
5309|Comedy
5430|Drama
5672|Drama
5965|Drama
6649|Comedy
6750|Comedy
6918|Comedy
7044|Comedy
46|Drama
974|Musical
977|Drama
1580|Comedy
2622|Adventure
2884|Drama
2890|Drama
3157|Drama
3461|Romance
3674|Drama
4584|Drama
4818|Drama
5062|Drama
5066|Drama
5292|Drama
5957|Drama
6231|Drama
6643|Drama
138|Comedy
536|Comedy
1522|Drama
2510|Adventure
2822|Drama
3211|Adventure
3718|Drama
4416|Children
4723|Comedy
5365|Adventure
5439|Drama
5876|Children
5894|Children
6057|Children
6654|Adventure
15|Comedy
27|Drama
172|Drama
184|Action
234|Drama
254|Drama
316|Action
347|Drama
377|Action
382|Drama
488|Drama
499|Drama
563|Children
595|Action
614|Drama
618|Action
662|Action
758|Drama
810|Drama
829|Action
880|Drama
929|Drama
996|War
1207|Adventure
1226|Drama
1251|Drama
1287|Drama
1299|Drama
1332|Drama
1412|Drama
1415|Action
1439|Drama
1455|Drama
1461|Drama
1505|Drama
1531|Action
1671|Drama
1737|Action
1782|Drama
1794|Drama
1798|Drama
1817|Drama
1856|Thriller
1860|Drama
1880|Action
1890|Action
1926|Drama
2029|Drama
2123|Thriller
2216|Drama
2249|Drama
2267|Thriller
2295|Action
2313|Action
2394|Action
2396|Drama
2411|Drama
2417|Action
2447|Action
2489|Action
2599|Drama
2656|Drama
2721|Drama
2749|Thriller
2755|Action
2761|Action
2779|Action
2814|Action
2882|Action
2892|Drama
2896|Action
2902|Action
2908|Drama
2929|Action
2936|Sci-Fi
2993|Drama
3044|Drama
3076|Action
3139|Action
3198|Thriller
3209|Action
3265|Action
3321|Action
3330|Drama
3357|Drama
3378|Drama
3499|Drama
3501|Drama
3555|Drama
3645|Drama
3698|Drama
3764|Thriller
3788|Drama
3793|Drama
3863|Drama
3894|Drama
3896|Drama
3926|Action
3945|Drama
3949|Drama
3991|Romance
3994|Action
4007|Thriller
4108|Sci-Fi
4190|Drama
4192|Drama
4404|Drama
4555|Action
4557|Action
4578|Drama
4617|Action
4624|Action
4656|Action
4666|Action
4715|War
4766|Drama
4812|Drama
4814|Drama
4855|Action
4913|Action
4914|Action
5096|Adventure
5120|Action
5138|Drama
5212|Action
5220|Drama
5228|Drama
5236|Drama
5279|Drama
5480|Drama
5484|Thriller
5527|Drama
5555|Drama
5560|Action
5563|Drama
5612|Action
5616|Drama
5683|Drama
5849|Action
5937|Action
5951|Drama
6111|Drama
6117|Thriller
6124|Drama
6150|Drama
6209|Drama
6220|Drama
6287|Drama
6293|Drama
6323|Action
6438|Drama
6457|Comedy
6463|Action
6488|Action
6521|Drama
6539|Comedy
6562|Drama
6601|Action
6606|Drama
6639|Drama
6676|Drama
6730|Drama
6741|Drama
6749|Drama
6818|Drama
6902|Drama
6955|Drama
7019|Drama
68|Crime
346|Crime
500|Drama
562|Drama
963|Romance
1073|Drama
1080|Comedy
1174|Drama
1447|Drama
1489|Drama
1493|Drama
1534|Drama
1566|Drama
1651|Drama
1723|Action
1756|Drama
1966|Drama
2138|Drama
2321|Drama
2497|Drama
2546|Drama
2746|Drama
2889|Comedy
3096|Drama
3141|Sci-Fi
3193|Drama
3201|Sci-Fi
3306|Comedy
3361|Drama
3405|Drama
3416|Drama
3496|Crime
3700|Crime
4055|Thriller
4112|Drama
4155|Drama
4178|Drama
4288|Thriller
4318|Thriller
4434|Drama
4518|Drama
4541|Drama
4809|Drama
4903|Drama
4955|Drama
5218|Thriller
5442|Crime
5492|Thriller
5583|Crime
6049|Thriller
6088|Drama
6242|Crime
6327|Drama
6475|Crime
6596|Crime
6644|Crime
6685|Thriller
6882|Crime
6939|Drama
629|Adventure
1712|Comedy
2239|Romance
2486|Action
3051|Drama
3979|Mystery
2208|Drama
2528|Romance
3634|Drama
3869|Drama
4273|Drama
5433|Drama
6317|Drama
813|Comedy
3489|Comedy
2197|Adventure
3199|Drama
4303|Adventure
5907|Adventure
1517|Comedy
4895|Comedy
6004|Comedy
6566|Comedy
759|Drama
2162|Drama
699|Comedy
742|Drama
827|Drama
1128|Drama
1763|Thriller
2759|Drama
3104|Comedy
3334|Comedy
3617|Thriller
3762|Crime
4267|Crime
4916|Comedy
5185|Action
5295|Action
5925|Action
6097|Comedy
6891|Action
465|Drama
479|Comedy
2698|Drama
2786|Drama
3457|Comedy
3510|Comedy
7021|Drama
1783|Crime
22|Adventure
87|Adventure
150|Drama
555|Drama
615|Drama
744|Drama
763|Drama
1400|Drama
1410|Thriller
1419|Drama
1530|Drama
1640|Thriller
2195|Drama
2227|Drama
2352|Comedy
2584|Drama
2736|Adventure
2839|Thriller
3017|Thriller
3203|Action
3663|Thriller
3942|Drama
3947|Thriller
4249|Adventure
4289|Drama
4475|Drama
4507|Drama
4667|Adventure
4791|Adventure
4991|Drama
5332|Comedy
5596|Drama
5641|Comedy
5886|Drama
5935|Adventure
6046|Drama
6133|Thriller
6265|Adventure
6464|Action
6734|Thriller
6921|Action
6926|Drama
1927|Drama
3138|Drama
4295|Action
403|Crime
1063|Comedy
4987|Drama
5664|Action
7005|Drama
7031|Drama
689|Drama
1037|Romance
1249|Drama
3931|Drama
5869|Drama
6171|Comedy
1105|Adventure
1326|Action
3325|Adventure
3431|Children
4381|Children
5160|Adventure
5871|Romance
6032|Comedy
6794|Romance
4597|Comedy
5011|Action
6|Drama
980|Drama
2507|Drama
2975|Drama
6056|Thriller
6380|Action
855|Thriller
3172|Drama
3579|Documentary
6201|Drama
149|Action
682|Action
684|Action
1145|Action
1353|Drama
2641|Drama
2757|Action
2904|Action
3118|Romance
3433|Action
4217|Drama
4685|Drama
5587|Action
6320|Comedy
6396|Action
1964|Film-Noir
5949|Thriller
218|Action
335|Action
1514|Action
2462|Action
2606|Thriller
4681|Crime
5751|Action
5761|Romance
2730|Comedy
2221|Romance
2696|Romance
2868|Drama
3962|Drama
4877|Drama
6045|Romance
271|Drama
878|Drama
1227|Drama
2351|Drama
3023|Drama
451|Action
1611|Crime
3364|Drama
4880|Comedy
5561|Action
327|Thriller
1841|Comedy
4452|Sci-Fi
4954|Drama
5825|Thriller
6263|Sci-Fi
6466|Drama
448|Sci-Fi
1155|Sci-Fi
2252|Action
2712|Action
3130|Drama
3495|Sci-Fi
6022|Crime
3183|Drama
4002|Drama
4672|Comedy
5697|Comedy
6933|Drama
264|Comedy
1294|Romance
1460|Comedy
3881|Comedy
2863|Children
2880|Action
4747|Children
212|Action
2348|Drama
3454|Comedy
716|Comedy
1045|Comedy
3220|Comedy
5130|Comedy
6834|Drama
651|Drama
991|Drama
2070|Drama
3019|Drama
6820|Drama
332|Comedy
2272|Comedy
4134|Drama
4947|Drama
3633|Thriller
5100|Drama
4714|Comedy
4912|Thriller
6748|Action
496|Drama
2042|Comedy
4128|Drama
4720|Drama
5162|Comedy
1784|Drama
1793|Action
3535|Action
5671|Drama
317|Drama
656|Drama
879|Adventure
2041|Action
3343|Action
3998|Drama
4942|Action
5521|Romance
6347|Adventure
6490|Action
2526|Drama
4417|Drama
91|Drama
361|Drama
681|Drama
826|Drama
1490|Romance
1861|Drama
4514|Drama
5515|Drama
1388|Comedy
1937|Comedy
3744|Comedy
5752|Comedy
4469|Thriller
178|Drama
263|Comedy
493|Drama
534|Comedy
659|Comedy
2168|Comedy
3476|Comedy
4849|Comedy
4951|Drama
5776|Comedy
5830|Comedy
6034|Comedy
6397|Comedy
6595|Comedy
1081|Children
2268|Drama
3816|Thriller
6904|Drama
423|Comedy
487|Comedy
1509|Adventure
2440|Adventure
2876|Comedy
5682|Drama
5708|Comedy
6186|Comedy
6367|Adventure
1713|Comedy
6930|Comedy
507|Thriller
5726|Drama
873|Drama
1434|Comedy
5998|Comedy
3383|Comedy
4881|Comedy
1426|Comedy
1802|Comedy
4527|Romance
3262|Crime
6269|Comedy
7032|Documentary
538|Drama
2513|Drama
2804|Drama
3106|Drama
3345|Musical
5609|Children
1211|Comedy
3195|Comedy
3205|Comedy
5186|Comedy
1981|Comedy
2283|Drama
3280|Drama
3671|Drama
4503|Drama
4971|Drama
5379|Horror
6417|Drama
6943|Animation
1850|Comedy
4188|Comedy
3713|Crime
21|Action
44|Action
154|Action
182|Action
252|Action
260|Drama
275|Action
300|Action
419|Action
432|Action
470|Drama
486|Action
509|Sci-Fi
558|Drama
569|Drama
635|Drama
698|Action
711|Drama
743|Comedy
777|Comedy
800|Adventure
804|Action
819|Crime
913|Drama
923|Crime
936|Crime
943|Drama
946|Crime
988|Action
1006|Drama
1035|Sci-Fi
1055|Drama
1056|Action
1074|Comedy
1086|Thriller
1151|Comedy
1172|Action
1266|Action
1348|Drama
1357|Action
1375|Action
1511|Drama
1545|Action
1550|Comedy
1568|Action
1591|Action
1694|Action
1700|Action
1728|Drama
1804|Drama
1830|Drama
1879|Sci-Fi
1882|Action
1885|Crime
1971|Crime
1993|Drama
2016|Action
2037|Drama
2050|Drama
2052|Action
2074|Drama
2078|Action
2083|Action
2224|Drama
2232|Sci-Fi
2238|Animation
2259|Action
2322|Action
2337|Action
2357|Action
2367|Action
2398|Action
2432|Adventure
2433|Adventure
2470|Drama
2494|Action
2533|Drama
2534|Drama
2580|Drama
2585|Crime
2587|Action
2661|Action
2683|Drama
2764|Action
2835|Action
2837|Sci-Fi
2925|Drama
2930|Crime
2986|Action
3035|Crime
3086|Drama
3149|Drama
3151|Drama
3219|Action
3233|Action
3234|Crime
3254|Action
3291|Adventure
3300|Action
3333|Crime
3359|Action
3395|Adventure
3436|Action
3500|Action
3529|Drama
3570|Adventure
3595|Action
3628|Action
3687|Drama
3697|Action
3708|Drama
3876|Adventure
3902|Drama
3904|Action
3919|Drama
4297|Comedy
4302|Action
4403|Adventure
4406|Crime
4535|Action
4611|Drama
4639|Crime
4648|Action
4708|Action
4716|Crime
4768|Action
4770|Action
4793|Sci-Fi
4817|Drama
4844|Action
4853|Action
4897|Action
4905|Action
4919|Action
4964|Action
5006|Drama
5013|Action
5020|Crime
5022|Action
5047|Crime
5065|Drama
5088|Action
5184|Drama
5190|Crime
5223|Crime
5234|Comedy
5252|Sci-Fi
5280|Action
5287|Comedy
5314|Thriller
5323|Drama
5330|Adventure
5390|Action
5395|Action
5412|Action
5472|Action
5548|Action
5570|Action
5573|Drama
5574|Crime
5617|Sci-Fi
5623|Drama
5631|Action
5648|Action
5767|Action
5793|Action
5831|Drama
5862|Drama
5891|Crime
5911|Drama
5921|Action
5927|Action
5930|Action
5963|Drama
6093|Comedy
6113|Action
6270|Comedy
6304|Thriller
6414|Action
6471|Drama
6523|Action
6581|Action
6617|Drama
6621|Drama
6631|Romance
6650|Crime
6709|Adventure
6775|Drama
6790|Action
6846|Drama
6872|Action
6874|Drama
6890|Drama
6975|Adventure
7008|Action
7038|Sci-Fi
720|Drama
5155|Drama
5356|Drama
5486|Comedy
5649|Drama
6732|Drama
287|Drama
1003|Drama
2278|Children
3565|Children
5657|Children
6202|Children
3465|Romance
146|Drama
4161|Drama
5575|Drama
6641|Western
295|Comedy
336|Comedy
2583|Sci-Fi
3643|Comedy
4621|Comedy
4879|Comedy
5696|Drama
6441|Comedy
2024|Drama
3724|Drama
7009|Drama
11|Drama
603|Drama
2697|Adventure
2742|Adventure
2776|Romance
5579|Drama
1789|Drama
3073|Drama
6105|Thriller
2541|Action
3558|Drama
6332|Crime
5005|Drama
5918|Action
126|Drama
429|Drama
522|Drama
750|Drama
755|Crime
870|Action
1088|Drama
1360|Drama
1808|Crime
2139|Action
2372|Drama
2436|Drama
2949|Action
3618|Action
4068|Drama
4370|Action
4400|Crime
4549|Drama
4674|Drama
5946|Drama
6204|Drama
6322|Drama
6956|Drama
1|Drama
293|Thriller
362|Drama
1054|Drama
1109|Drama
1116|Comedy
1255|Drama
1272|Drama
1285|Crime
1321|Comedy
1673|Crime
1708|Comedy
1893|Comedy
1902|Comedy
1921|Comedy
1932|Crime
1942|Crime
1986|Drama
2030|Comedy
2043|Drama
2338|Comedy
2405|Drama
2628|Drama
2695|Comedy
2773|Drama
2819|Thriller
2911|Drama
2912|Comedy
3059|Comedy
3184|Drama
3455|Drama
3479|Comedy
3566|Comedy
3568|Crime
3611|Crime
3654|Crime
3765|Comedy
3781|Drama
3791|Comedy
3983|Crime
3985|Crime
4000|Drama
4175|Comedy
4218|Drama
4263|Drama
4298|Comedy
4505|Drama
4655|Drama
4746|Drama
4764|Drama
4806|Crime
4842|Drama
4871|Drama
4946|Drama
4985|Comedy
5032|Crime
5067|Crime
5087|Drama
5200|Drama
5310|Crime
5315|Comedy
5381|Drama
5391|Comedy
5500|Comedy
5534|Drama
5633|Crime
5646|Comedy
5678|Drama
5765|Drama
5836|Crime
5877|Crime
5887|Comedy
5892|Thriller
6059|Crime
6081|Drama
6172|Crime
6183|Drama
6289|Crime
6342|Crime
6508|Drama
6526|Thriller
6599|Crime
6646|Drama
6683|Drama
6755|Drama
6804|Drama
6934|Crime
6941|Crime
1750|Drama
1406|Drama
5908|Action
6787|Film-Noir
898|Drama
2945|Drama
2094|Sci-Fi
6041|Comedy
6883|Drama
3837|Drama
4444|Action
3651|Action
5611|Comedy
16|Crime
65|Crime
153|Drama
219|Drama
394|Drama
412|Crime
425|Drama
444|Drama
471|Drama
475|Adventure
510|Crime
556|Drama
814|Crime
867|Drama
874|Crime
1057|Drama
1099|Crime
1108|Drama
1153|Drama
1206|Crime
1372|Drama
1381|Crime
1523|Crime
1813|Crime
1826|Crime
1874|Drama
2096|Crime
2127|Crime
2154|Drama
2178|Crime
2179|Crime
2185|Drama
2209|Crime
2329|Crime
2370|Drama
2647|Drama
2670|Drama
2675|Crime
2705|Drama
2772|Drama
2795|Crime
2846|Drama
2860|Drama
2864|Drama
2907|Drama
2942|Drama
3109|Crime
3122|Crime
3181|Crime
3187|Drama
3277|Drama
3328|Drama
3401|Crime
3422|Crime
3492|Crime
3655|Crime
3694|Drama
3732|Drama
3893|Crime
3987|Crime
4131|Drama
4137|Crime
4157|Drama
4213|Crime
4281|Drama
4315|Crime
4362|Crime
4373|Crime
4591|Crime
4757|Drama
4862|Drama
4920|Drama
5143|Drama
5171|Drama
5249|Drama
5263|Drama
5313|Drama
5378|Drama
5406|Crime
5459|Crime
5517|Crime
5551|Crime
5592|Drama
5614|Drama
5704|Drama
5718|Action
5794|Crime
5798|Drama
5811|Drama
5827|Drama
5841|Crime
6006|Drama
6082|Drama
6232|Drama
6292|Crime
6329|Crime
6355|Drama
6425|Crime
6431|Romance
6449|Crime
6542|Crime
6627|Crime
6630|Drama
6691|Crime
6835|Drama
6869|Crime
3770|Comedy
1539|Comedy
2899|Comedy
4066|Action
5512|Comedy
2308|Drama
2000|Comedy
164|Drama
5091|Comedy
2478|Comedy
6782|Comedy
1485|Comedy
3435|Comedy
5821|Comedy
3372|Action
485|Thriller
6282|Drama
4109|Comedy
6864|Comedy
63|Comedy
349|Comedy
505|Comedy
584|Comedy
949|Comedy
1008|Children
1059|Comedy
1183|Drama
1376|Drama
1458|Comedy
1615|Thriller
1767|Drama
2087|Drama
2121|Thriller
2193|Musical
2281|Drama
2307|Drama
2506|Drama
2538|Comedy
2724|Drama
2984|Drama
3299|Comedy
3564|Drama
3586|Drama
3761|Comedy
4034|Comedy
4374|Comedy
4706|Comedy
5132|Drama
5354|Comedy
5415|Comedy
5507|Comedy
5582|Drama
5839|Comedy
5924|Comedy
6001|Drama
6005|Comedy
6140|Comedy
6299|Drama
6421|Comedy
6592|Comedy
6850|Crime
2666|Romance
1968|Adventure
4187|Adventure
1741|Horror
3424|Drama
687|Action
2187|Action
3050|Comedy
1901|Adventure
3572|Adventure
4750|Adventure
6151|Comedy
4168|Comedy
6817|Drama
3261|Drama
4856|Comedy
30|Comedy
2485|Action
3230|Romance
4690|Drama
745|Adventure
869|Drama
2336|Action
6635|Action
1248|Comedy
2744|Action
2288|Children
2301|Drama
668|Thriller
5789|Drama
4925|Drama
2477|Drama
4967|Children
1797|Thriller
3210|Thriller
4697|Crime
6136|Action
2963|Comedy
4702|Comedy
3972|Comedy
3658|Drama
2325|Thriller
3524|Thriller
4125|Action
6298|Thriller
6692|Drama
5125|Crime
145|Action
2903|Comedy
4386|Action
3825|Drama
6928|Action
2726|Drama
5668|Drama
53|Drama
289|Drama
667|Drama
2382|Drama
3292|Drama
3318|Drama
3626|Drama
6541|Drama
1719|Drama
2434|Children
1457|Drama
5934|Drama
60|Action
180|Action
639|Action
1464|Action
2792|Sci-Fi
4085|Sci-Fi
5282|Drama
5445|Action
6051|Film-Noir
6191|Action
6798|Crime
4072|Animation
5677|Animation
2205|Romance
6349|Horror
3603|Children
850|Drama
3995|Comedy
3366|Children
6159|Children
1435|Comedy
4876|Romance
6096|Comedy
17|Adventure
2194|Adventure
5749|Action
277|Romance
384|Thriller
1270|Crime
2055|Crime
3101|Crime
3229|Crime
3661|Crime
4443|Crime
4523|Crime
2973|Comedy
6942|Animation
2011|Animation
690|Comedy
5896|Drama
2748|Comedy
3091|Comedy
6399|Children
585|Drama
4870|Animation
6788|Comedy
1623|Adventure
4264|Comedy
3906|Action
3810|Animation
2491|Comedy
6610|Adventure
6547|Comedy
88|Thriller
3969|Action
5559|Mystery
5600|Thriller
5001|Drama
483|Action
3927|Drama
2657|Comedy
5552|Comedy
6315|Comedy
3614|Documentary
5702|Comedy
704|Drama
2611|Adventure
1394|Children
524|Action
3993|Comedy
1100|Drama
1345|Crime
2170|Crime
6060|Crime
6629|Drama
6666|Drama
1933|Drama
2635|Drama
3575|Film-Noir
2824|Adventure
5680|Romance
2384|Musical
2983|Adventure
4025|Adventure
5669|Adventure
6155|Adventure
